00101100100,2,1,16,-4
00101100100,0,0,3,1
00101100100,1,0,3,0
00101100100,2,0,3,0
00101100100,0,1,3,1
00101100100,1,1,3,0
00101100100,2,1,3,0
00101100100,0,0,5,-2
00101100100,1,0,5,0
00101100100,2,0,5,-1
00101100100,0,1,5,0
00101100100,1,1,5,0
00101100100,2,1,5,-2
00101100100,0,0,7,-3
00101100100,1,0,7,-1
00101100100,2,0,7,-2
00101100100,0,1,7,-1
00101100100,1,1,7,-1
00101100100,2,1,7,-1
00101100100,0,0,12,2
00101100100,1,0,12,2
00101100100,2,0,12,0
00101100100,0,1,12,-3
00101100100,1,1,12,-2
00101100100,2,1,12,-2
00101100100,0,0,16,0
00101100100,1,0,16,-5
00101100100,2,0,16,-1
00101100100,0,1,16,0
00101100100,1,1,16,2
00101100100,2,1,16,0
00101100100,0,0,3,-1
00101100100,1,0,3,-1
00101100100,2,0,3,0
00101100100,0,1,3,-1
00101100100,1,1,3,-1
00101100100,2,1,3,0
00101100100,0,0,5,2
00101100100,1,0,5,1
00101100100,2,0,5,1
00101100100,0,1,5,0
00101100100,1,1,5,0
00101100100,2,1,5,0
00101100100,0,0,7,2
00101100100,1,0,7,1
00101100100,2,0,7,2
00101100100,0,1,7,1
00101100100,1,1,7,2
00101100100,2,1,7,1
00101100100,0,0,12,0
00101100100,1,0,12,4
00101100100,2,0,12,2
00101100100,0,1,12,4
00101100100,1,1,12,5
00101100100,2,1,12,0
00101100100,0,0,16,4
00101100100,1,0,16,3
00101100100,2,0,16,1
00101100100,0,1,16,0
00101100100,1,1,16,1
00101100100,2,1,16,1
00101100100,0,0,3,3
00101100100,1,0,3,3
00101100100,2,0,3,3
00101100100,0,1,3,3
00101100100,1,1,3,3
00101100100,2,1,3,3
00101100100,0,0,5,2
00101100100,1,0,5,3
00101100100,2,0,5,2
00101100100,0,1,5,2
00101100100,1,1,5,2
00101100100,2,1,5,3
00101100100,0,0,7,-1
00101100100,1,0,7,1
00101100100,2,0,7,2
00101100100,0,1,7,0
00101100100,1,1,7,1
00101100100,2,1,7,1
00101100100,0,0,12,-5
00101100100,1,0,12,-5
00101100100,2,0,12,5
00101100100,0,1,12,-4
00101100100,1,1,12,-4
00101100100,2,1,12,-5
00101100100,0,0,16,-3
00101100100,1,0,16,0
00101100100,2,0,16,0
00101100100,0,1,16,-3
00101100100,1,1,16,5
00101100100,2,1,16,5
00101100100,0,0,3,5
00101100100,1,0,3,4
00101100100,2,0,3,4
00101100100,0,1,3,5
00101100100,1,1,3,5
00101100100,2,1,3,4
00101100100,0,0,5,4
00101100100,1,0,5,1
00101100100,2,0,5,3
00101100100,0,1,5,4
00101100100,1,1,5,5
00101100100,2,1,5,4
00101100100,0,0,7,1
00101100100,1,0,7,0
00101100100,2,0,7,4
00101100100,0,1,7,0
00101100100,1,1,7,2
00101100100,2,1,7,3
00101100100,0,0,12,-2
00101100100,1,0,12,-2
00101100100,2,0,12,2
00101100100,0,1,12,-3
00101100100,1,1,12,-2
00101100100,2,1,12,4
00101100100,0,0,16,-5
00101100100,1,0,16,2
00101100100,2,0,16,-1
00101100100,0,1,16,4
00101100100,1,1,16,-1
00101100100,2,1,16,2
00101100100,0,0,3,3
00101100100,1,0,3,2
00101100100,2,0,3,2
00101100100,0,1,3,2
00101100100,1,1,3,3
00101100100,2,1,3,3
00101100100,0,0,5,2
00101100100,1,0,5,2
00101100100,2,0,5,1
00101100100,0,1,5,0
00101100100,1,1,5,1
00101100100,2,1,5,2
00101100100,0,0,7,-1
00101100100,1,0,7,1
00101100100,2,0,7,1
00101100100,0,1,7,1
00101100100,1,1,7,0
00101100100,2,1,7,3
00101100100,0,0,12,-2
00101100100,1,0,12,-3
00101100100,2,0,12,-3
00101100100,0,1,12,-7
00101100100,1,1,12,0
00101100100,2,1,12,8
00101100100,0,0,16,3
00101100100,1,0,16,5
00101100100,2,0,16,-2
00101100100,0,1,16,6
00101100100,1,1,16,-12
00101100100,2,1,16,3
00101100100,0,0,3,8
00101100100,1,0,3,8
00101100100,2,0,3,8
00101100100,0,1,3,8
00101100100,1,1,3,7
00101100100,2,1,3,8
00101100100,0,0,5,7
00101100100,1,0,5,7
00101100100,2,0,5,8
00101100100,0,1,5,6
00101100100,1,1,5,7
00101100100,2,1,5,7
00101100100,0,0,7,6
00101100100,1,0,7,6
00101100100,2,0,7,7
00101100100,0,1,7,5
00101100100,1,1,7,6
00101100100,2,1,7,6
00101100100,0,0,12,1
00101100100,1,0,12,1
00101100100,2,0,12,3
00101100100,0,1,12,-5
00101100100,1,1,12,3
00101100100,2,1,12,2
00101100100,0,0,16,5
00101100100,1,0,16,10
00101100100,2,0,16,4
00101100100,0,1,16,1
00101100100,1,1,16,4
00101100100,2,1,16,-2
00101100100,0,0,3,4
00101100100,1,0,3,3
00101100100,2,0,3,3
00101100100,0,1,3,4
00101100100,1,1,3,4
00101100100,2,1,3,3
00101100100,0,0,5,2
00101100100,1,0,5,3
00101100100,2,0,5,3
00101100100,0,1,5,0
00101100100,1,1,5,4
00101100100,2,1,5,3
00101100100,0,0,7,-1
00101100100,1,0,7,0
00101100100,2,0,7,0
00101100100,0,1,7,-3
00101100100,1,1,7,3
00101100100,2,1,7,2
00101100100,0,0,12,-4
00101100100,1,0,12,3
00101100100,2,0,12,0
00101100100,0,1,12,-7
00101100100,1,1,12,-7
00101100100,2,1,12,3
00101100100,0,0,16,0
00101100100,1,0,16,-3
00101100100,2,0,16,3
00101100100,0,1,16,-3
00101100100,1,1,16,-1
00101100100,2,1,16,2
00101100100,0,0,3,-6
00101100100,1,0,3,-6
00101100100,2,0,3,-5
00101100100,0,1,3,-5
00101100100,1,1,3,-6
00101100100,2,1,3,-6
00101100100,0,0,5,-8
00101100100,1,0,5,-6
00101100100,2,0,5,-5
00101100100,0,1,5,-6
00101100100,1,1,5,-8
00101100100,2,1,5,-7
00101100100,0,0,7,-9
00101100100,1,0,7,-8
00101100100,2,0,7,-5
00101100100,0,1,7,-9
00101100100,1,1,7,-7
00101100100,2,1,7,-8
00101100100,0,0,12,-6
00101100100,1,0,12,-2
00101100100,2,0,12,-10
00101100100,0,1,12,-11
00101100100,1,1,12,-6
00101100100,2,1,12,-7
00101100100,0,0,16,-2
00101100100,1,0,16,-11
00101100100,2,0,16,-9
00101100100,0,1,16,-7
00101100100,1,1,16,-7
00101100100,2,1,16,-11
00101100100,0,0,3,13
00101100100,1,0,3,12
00101100100,2,0,3,12
00101100100,0,1,3,12
00101100100,1,1,3,11
00101100100,2,1,3,11
00101100100,0,0,5,11
00101100100,1,0,5,11
00101100100,2,0,5,10
00101100100,0,1,5,12
00101100100,1,1,5,11
00101100100,2,1,5,9
00101100100,0,0,7,4
00101100100,1,0,7,9
00101100100,2,0,7,6
00101100100,0,1,7,8
00101100100,1,1,7,10
00101100100,2,1,7,9
00101100100,0,0,12,4
00101100100,1,0,12,8
00101100100,2,0,12,4
00101100100,0,1,12,-2
00101100100,1,1,12,7
00101100100,2,1,12,6
00101100100,0,0,16,5
00101100100,1,0,16,10
00101100100,2,0,16,5
00101100100,0,1,16,9
00101100100,1,1,16,13
00101100100,2,1,16,3
00101100100,0,0,3,-7
00101100100,1,0,3,-6
00101100100,2,0,3,-5
00101100100,0,1,3,-6
00101100100,1,1,3,-5
00101100100,2,1,3,-5
00101100100,0,0,5,-8
00101100100,1,0,5,-8
00101100100,2,0,5,-6
00101100100,0,1,5,-8
00101100100,1,1,5,-6
00101100100,2,1,5,-6
00101100100,0,0,7,-7
00101100100,1,0,7,-7
00101100100,2,0,7,-6
00101100100,0,1,7,-8
00101100100,1,1,7,-6
00101100100,2,1,7,-7
00101100100,0,0,12,-13
00101100100,1,0,12,-4
00101100100,2,0,12,-3
00101100100,0,1,12,-9
00101100100,1,1,12,-8
00101100100,2,1,12,-3
00101100100,0,0,16,-15
00101100100,1,0,16,-4
00101100100,2,0,16,-4
00101100100,0,1,16,-5
00101100100,1,1,16,-6
00101100100,2,1,16,-14
00101100100,0,0,3,17
00101100100,1,0,3,17
00101100100,2,0,3,17
00101100100,0,1,3,17
00101100100,1,1,3,17
00101100100,2,1,3,16
00101100100,0,0,5,15
00101100100,1,0,5,16
00101100100,2,0,5,16
00101100100,0,1,5,17
00101100100,1,1,5,16
00101100100,2,1,5,14
00101100100,0,0,7,10
00101100100,1,0,7,11
00101100100,2,0,7,17
00101100100,0,1,7,16
00101100100,1,1,7,15
00101100100,2,1,7,17
00101100100,0,0,12,9
00101100100,1,0,12,13
00101100100,2,0,12,18
00101100100,0,1,12,10
00101100100,1,1,12,15
00101100100,2,1,12,14
00101100100,0,0,16,12
00101100100,1,0,16,14
00101100100,2,0,16,19
00101100100,0,1,16,6
00101100100,1,1,16,3
00101100100,2,1,16,16
00101100100,0,0,3,4
00101100100,1,0,3,4
00101100100,2,0,3,4
00101100100,0,1,3,5
00101100100,1,1,3,5
00101100100,2,1,3,4
00101100100,0,0,5,4
00101100100,1,0,5,5
00101100100,2,0,5,3
00101100100,0,1,5,3
00101100100,1,1,5,3
00101100100,2,1,5,4
00101100100,0,0,7,0
00101100100,1,0,7,1
00101100100,2,0,7,-1
00101100100,0,1,7,5
00101100100,1,1,7,3
00101100100,2,1,7,5
00101100100,0,0,12,3
00101100100,1,0,12,-2
00101100100,2,0,12,-1
00101100100,0,1,12,-4
00101100100,1,1,12,4
00101100100,2,1,12,4
00101100100,0,0,16,-4
00101100100,1,0,16,6
00101100100,2,0,16,1
00101100100,0,1,16,4
00101100100,1,1,16,-1
00101100100,2,1,16,-1
00101100100,0,0,3,-3
00101100100,1,0,3,-3
00101100100,2,0,3,-2
00101100100,0,1,3,-3
00101100100,1,1,3,-3
00101100100,2,1,3,-2
00101100100,0,0,5,-4
00101100100,1,0,5,-4
00101100100,2,0,5,-3
00101100100,0,1,5,-4
00101100100,1,1,5,-4
00101100100,2,1,5,-3
00101100100,0,0,7,-5
00101100100,1,0,7,-4
00101100100,2,0,7,-3
00101100100,0,1,7,-5
00101100100,1,1,7,-4
00101100100,2,1,7,-3
00101100100,0,0,12,-2
00101100100,1,0,12,-2
00101100100,2,0,12,-4
00101100100,0,1,12,-2
00101100100,1,1,12,0
00101100100,2,1,12,-1
00101100100,0,0,16,1
00101100100,1,0,16,-3
00101100100,2,0,16,0
00101100100,0,1,16,-1
00101100100,1,1,16,-1
00101100100,2,1,16,-2
00101100100,0,0,3,13
00101100100,1,0,3,13
00101100100,2,0,3,13
00101100100,0,1,3,12
00101100100,1,1,3,14
00101100100,2,1,3,12
00101100100,0,0,5,13
00101100100,1,0,5,11
00101100100,2,0,5,11
00101100100,0,1,5,11
00101100100,1,1,5,13
00101100100,2,1,5,10
00101100100,0,0,7,8
00101100100,1,0,7,3
00101100100,2,0,7,11
00101100100,0,1,7,12
00101100100,1,1,7,10
00101100100,2,1,7,11
00101100100,0,0,12,7
00101100100,1,0,12,3
00101100100,2,0,12,8
00101100100,0,1,12,7
00101100100,1,1,12,7
00101100100,2,1,12,6
00101100100,0,0,16,2
00101100100,1,0,16,7
00101100100,2,0,16,1
00101100100,0,1,16,2
00101100100,1,1,16,10
00101100100,2,1,16,14
00101100100,0,0,3,-3
00101100100,1,0,3,-1
00101100100,2,0,3,-2
00101100100,0,1,3,-2
00101100100,1,1,3,-2
00101100100,2,1,3,-1
00101100100,0,0,5,-2
00101100100,1,0,5,-1
00101100100,2,0,5,-1
00101100100,0,1,5,-3
00101100100,1,1,5,-3
00101100100,2,1,5,-2
00101100100,0,0,7,-3
00101100100,1,0,7,-2
00101100100,2,0,7,-2
00101100100,0,1,7,-3
00101100100,1,1,7,-3
00101100100,2,1,7,-3
00101100100,0,0,12,-2
00101100100,1,0,12,1
00101100100,2,0,12,0
00101100100,0,1,12,-1
00101100100,1,1,12,0
00101100100,2,1,12,-1
00101100100,0,0,16,-1
00101100100,1,0,16,-1
00101100100,2,0,16,3
00101100100,0,1,16,0
00101100100,1,1,16,-1
00101100100,2,1,16,0
